id,occurred_at,ingredient_id,kind,quantity,unit_price_vnd,total_vnd,related_order_id,notes,recorded_by
331,2026-03-21T13:00:00,1,consumption,200.0,,,16,order #16,system
332,2026-03-21T13:00:00,3,consumption,100.0,,,16,order #16,system
333,2026-03-21T13:00:00,4,consumption,150.0,,,16,order #16,system
334,2026-03-23T10:00:00,1,consumption,200.0,,,17,order #17,system
335,2026-03-23T10:00:00,3,consumption,100.0,,,17,order #17,system
336,2026-03-23T10:00:00,4,consumption,150.0,,,17,order #17,system
337,2026-03-23T10:00:00,1,consumption,200.0,,,17,order #17,system
338,2026-03-23T10:00:00,3,consumption,100.0,,,17,order #17,system
339,2026-03-23T10:00:00,4,consumption,150.0,,,17,order #17,system
340,2026-03-24T07:00:00,1,consumption,200.0,,,18,order #18,system
341,2026-03-24T07:00:00,3,consumption,100.0,,,18,order #18,system
342,2026-03-24T07:00:00,4,consumption,150.0,,,18,order #18,system
343,2026-03-24T07:00:00,1,consumption,200.0,,,18,order #18,system
344,2026-03-24T07:00:00,3,consumption,100.0,,,18,order #18,system
345,2026-03-24T07:00:00,4,consumption,150.0,,,18,order #18,system
346,2026-03-25T04:00:00,1,consumption,200.0,,,19,order #19,system
347,2026-03-25T04:00:00,3,consumption,100.0,,,19,order #19,system
348,2026-03-25T04:00:00,4,consumption,150.0,,,19,order #19,system
349,2026-03-25T04:00:00,1,consumption,200.0,,,19,order #19,system
350,2026-03-25T04:00:00,3,consumption,100.0,,,19,order #19,system
351,2026-03-25T04:00:00,4,consumption,150.0,,,19,order #19,system
352,2026-03-26T01:00:00,1,consumption,200.0,,,20,order #20,system
353,2026-03-26T01:00:00,3,consumption,100.0,,,20,order #20,system
354,2026-03-26T01:00:00,4,consumption,150.0,,,20,order #20,system
355,2026-03-26T01:00:00,1,consumption,200.0,,,20,order #20,system
356,2026-03-26T01:00:00,3,consumption,100.0,,,20,order #20,system
357,2026-03-26T01:00:00,4,consumption,150.0,,,20,order #20,system
358,2026-03-26T22:00:00,1,consumption,200.0,,,21,order #21,system
359,2026-03-26T22:00:00,3,consumption,100.0,,,21,order #21,system
360,2026-03-26T22:00:00,4,consumption,150.0,,,21,order #21,system
361,2026-03-26T22:00:00,1,consumption,200.0,,,21,order #21,system
362,2026-03-26T22:00:00,3,consumption,100.0,,,21,order #21,system
363,2026-03-26T22:00:00,4,consumption,150.0,,,21,order #21,system
364,2026-03-27T19:00:00,1,consumption,200.0,,,22,order #22,system
365,2026-03-27T19:00:00,3,consumption,100.0,,,22,order #22,system
366,2026-03-27T19:00:00,4,consumption,150.0,,,22,order #22,system
367,2026-03-27T19:00:00,1,consumption,200.0,,,22,order #22,system
368,2026-03-27T19:00:00,3,consumption,100.0,,,22,order #22,system
369,2026-03-27T19:00:00,4,consumption,150.0,,,22,order #22,system
370,2026-03-28T16:00:00,1,consumption,200.0,,,23,order #23,system
371,2026-03-28T16:00:00,3,consumption,100.0,,,23,order #23,system
372,2026-03-28T16:00:00,4,consumption,150.0,,,23,order #23,system
373,2026-03-29T13:00:00,1,consumption,200.0,,,24,order #24,system
374,2026-03-29T13:00:00,3,consumption,100.0,,,24,order #24,system
375,2026-03-29T13:00:00,4,consumption,150.0,,,24,order #24,system
376,2026-03-29T13:00:00,1,consumption,200.0,,,24,order #24,system
377,2026-03-29T13:00:00,3,consumption,100.0,,,24,order #24,system
378,2026-03-29T13:00:00,4,consumption,150.0,,,24,order #24,system
379,2026-03-31T10:00:00,1,consumption,200.0,,,25,order #25,system
380,2026-03-31T10:00:00,3,consumption,100.0,,,25,order #25,system
381,2026-03-31T10:00:00,4,consumption,150.0,,,25,order #25,system
382,2026-03-31T10:00:00,1,consumption,200.0,,,25,order #25,system
383,2026-03-31T10:00:00,3,consumption,100.0,,,25,order #25,system
384,2026-03-31T10:00:00,4,consumption,150.0,,,25,order #25,system
385,2026-04-01T07:00:00,1,consumption,200.0,,,26,order #26,system
386,2026-04-01T07:00:00,3,consumption,100.0,,,26,order #26,system
387,2026-04-01T07:00:00,4,consumption,150.0,,,26,order #26,system
388,2026-04-01T07:00:00,1,consumption,200.0,,,26,order #26,system
389,2026-04-01T07:00:00,3,consumption,100.0,,,26,order #26,system
390,2026-04-01T07:00:00,4,consumption,150.0,,,26,order #26,system
391,2026-04-02T04:00:00,1,consumption,200.0,,,27,order #27,system
392,2026-04-02T04:00:00,3,consumption,100.0,,,27,order #27,system
393,2026-04-02T04:00:00,4,consumption,150.0,,,27,order #27,system
394,2026-04-02T04:00:00,1,consumption,200.0,,,27,order #27,system
395,2026-04-02T04:00:00,3,consumption,100.0,,,27,order #27,system
396,2026-04-02T04:00:00,4,consumption,150.0,,,27,order #27,system
397,2026-04-03T01:00:00,1,consumption,200.0,,,28,order #28,system
398,2026-04-03T01:00:00,3,consumption,100.0,,,28,order #28,system
399,2026-04-03T01:00:00,4,consumption,150.0,,,28,order #28,system
400,2026-04-03T01:00:00,1,consumption,200.0,,,28,order #28,system
401,2026-04-03T01:00:00,3,consumption,100.0,,,28,order #28,system
402,2026-04-03T01:00:00,4,consumption,150.0,,,28,order #28,system
403,2026-04-03T22:00:00,1,consumption,200.0,,,29,order #29,system
404,2026-04-03T22:00:00,3,consumption,100.0,,,29,order #29,system
405,2026-04-03T22:00:00,4,consumption,150.0,,,29,order #29,system
406,2026-04-03T22:00:00,1,consumption,200.0,,,29,order #29,system
407,2026-04-03T22:00:00,3,consumption,100.0,,,29,order #29,system
408,2026-04-03T22:00:00,4,consumption,150.0,,,29,order #29,system
409,2026-04-04T19:00:00,1,consumption,200.0,,,30,order #30,system
410,2026-04-04T19:00:00,3,consumption,100.0,,,30,order #30,system
411,2026-04-04T19:00:00,4,consumption,150.0,,,30,order #30,system
412,2026-04-04T19:00:00,1,consumption,200.0,,,30,order #30,system
413,2026-04-04T19:00:00,3,consumption,100.0,,,30,order #30,system
414,2026-04-04T19:00:00,4,consumption,150.0,,,30,order #30,system
